CookerStat, GenerateAssetRegistry=0.067182, Initialize=0.396550, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_26705AF441AC8DBE339009AD47AFF9B__1645C27F08B2AD3FC57C6ECFF3D2B650E6C3607C, StartTime=2016.06.03-23.47.03, HierarchicalDDC=, DataSize=840, Duration=12.213789, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
SavePackageTransactionIdD7AA064949867B08DEA4379D7C9E0995_0, Filename=../../../../../../Users/Kevin/Documents/Unreal Projects/NuevaVerision/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=21.691837, FlushAsyncLoading=0.013996, FlushStreamingFunc=1.001645, BlockTillAllRequestsFinished=0.136226, ResetLoadersForSaveUnMarkAllObjects=52.949432, TagPackageExports=0.095174, BeginCacheForCookedPlatformData=0.003733, SerializeImports=14.788575, GatherLocalizableTextData=33.136780, MarkNames=0.026125, SerializeSummary=0.239331, SerializeNames=0.104971, SerializeGatherableTextData=0.002332, BuildExportMap=0.196878, SortExportsNonSeekfree=0.162352, SortExportsSeekfreeConstructor=0.340566, SortExportsSeekfreeInner=1.238640, SortExportsSeekfree=0.006534, BuildDependencyMap=0.020992, SerializeImportMap=0.020061, SerializeExportMap=0.011198, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=35.454514, SerializeExports=0.473995, SerializeBulkData=0.067648, MoveFile=7.657178, UnaccountedTime=29.286501, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.47.15, Duration=952.309753, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___E459626E63ED45EF561A856BABEAE27A84746866, StartTime=2016.06.03-23.47.16, HierarchicalDDC=, DataSize=4194565, Duration=76.486404, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___D4735834DC35101E223B6ED198367AF339378B4F, StartTime=2016.06.03-23.47.16, HierarchicalDDC=, DataSize=1048837, Duration=18.737297, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___0D07BA7E0DD518C73916733CF297FC9510B3F16D, StartTime=2016.06.03-23.47.16, HierarchicalDDC=, DataSize=262403, Duration=6.400809, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___3AC301F275406FCA314BBE61C1954B9F2AE85579, StartTime=2016.06.03-23.47.16, HierarchicalDDC=, DataSize=65795, Duration=23.927458, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___87B94521736ABA8A26F8F28B88597DA69B20E433, StartTime=2016.06.03-23.47.16, HierarchicalDDC=, DataSize=16643, Duration=194.813660, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___382725BB370E3BD860556FDB5E8BA88FF17B105F, StartTime=2016.06.03-23.47.16, HierarchicalDDC=, DataSize=7468, Duration=11.513989, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.47.16, Duration=9318.268555, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.06.03-23.47.26, HierarchicalDDC=, DataSize=4194569, Duration=19.916222, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
